,Unnamed: 0,Unnamed: 0.1,actor_id,first_name,last_update
0,0,0,1,PENELOPE GUINESS GUINESS,2006-02-15 04:34:33
1,1,1,2,NICK WAHLBERG WAHLBERG,2006-02-15 04:34:33
2,2,2,3,ED CHASE CHASE,2006-02-15 04:34:33
3,3,3,4,JENNIFER DAVIS DAVIS,2006-02-15 04:34:33
4,4,4,5,JOHNNY LOLLOBRIGIDA LOLLOBRIGIDA,2006-02-15 04:34:33
5,5,5,6,BETTE NICHOLSON NICHOLSON,2006-02-15 04:34:33
6,6,6,7,GRACE MOSTEL MOSTEL,2006-02-15 04:34:33
7,7,7,8,MATTHEW JOHANSSON JOHANSSON,2006-02-15 04:34:33
8,8,8,9,JOE SWANK SWANK,2006-02-15 04:34:33
9,9,9,10,CHRISTIAN GABLE GABLE,2006-02-15 04:34:33
10,10,10,11,ZERO CAGE CAGE,2006-02-15 04:34:33
11,11,11,12,KARL BERRY BERRY,2006-02-15 04:34:33
12,12,12,13,UMA WOOD WOOD,2006-02-15 04:34:33
13,13,13,14,VIVIEN BERGEN BERGEN,2006-02-15 04:34:33
14,14,14,15,CUBA OLIVIER OLIVIER,2006-02-15 04:34:33
15,15,15,16,FRED COSTNER COSTNER,2006-02-15 04:34:33
16,16,16,17,HELEN VOIGHT VOIGHT,2006-02-15 04:34:33
17,17,17,18,DAN TORN TORN,2006-02-15 04:34:33
18,18,18,19,BOB FAWCETT FAWCETT,2006-02-15 04:34:33
19,19,19,20,LUCILLE TRACY TRACY,2006-02-15 04:34:33
20,20,20,21,KIRSTEN PALTROW PALTROW,2006-02-15 04:34:33
21,21,21,22,ELVIS MARX MARX,2006-02-15 04:34:33
22,22,22,23,SANDRA KILMER KILMER,2006-02-15 04:34:33
23,23,23,24,CAMERON STREEP STREEP,2006-02-15 04:34:33
24,24,24,25,KEVIN BLOOM BLOOM,2006-02-15 04:34:33
25,25,25,26,RIP CRAWFORD CRAWFORD,2006-02-15 04:34:33
26,26,26,27,JULIA MCQUEEN MCQUEEN,2006-02-15 04:34:33
27,27,27,28,WOODY HOFFMAN HOFFMAN,2006-02-15 04:34:33
28,28,28,29,ALEC WAYNE WAYNE,2006-02-15 04:34:33
29,29,29,30,SANDRA PECK PECK,2006-02-15 04:34:33
30,30,30,31,SISSY SOBIESKI SOBIESKI,2006-02-15 04:34:33
31,31,31,32,TIM HACKMAN HACKMAN,2006-02-15 04:34:33
32,32,32,33,MILLA PECK PECK,2006-02-15 04:34:33
33,33,33,34,AUDREY OLIVIER OLIVIER,2006-02-15 04:34:33
34,34,34,35,JUDY DEAN DEAN,2006-02-15 04:34:33
35,35,35,36,BURT DUKAKIS DUKAKIS,2006-02-15 04:34:33
36,36,36,37,VAL BOLGER BOLGER,2006-02-15 04:34:33
37,37,37,38,TOM MCKELLEN MCKELLEN,2006-02-15 04:34:33
38,38,38,39,GOLDIE BRODY BRODY,2006-02-15 04:34:33
39,39,39,40,JOHNNY CAGE CAGE,2006-02-15 04:34:33
40,40,40,41,JODIE DEGENERES DEGENERES,2006-02-15 04:34:33
41,41,41,42,TOM MIRANDA MIRANDA,2006-02-15 04:34:33
42,42,42,43,KIRK JOVOVICH JOVOVICH,2006-02-15 04:34:33
43,43,43,44,NICK STALLONE STALLONE,2006-02-15 04:34:33
44,44,44,45,REESE KILMER KILMER,2006-02-15 04:34:33
45,45,45,46,PARKER GOLDBERG GOLDBERG,2006-02-15 04:34:33
46,46,46,47,JULIA BARRYMORE BARRYMORE,2006-02-15 04:34:33
47,47,47,48,FRANCES DAY-LEWIS DAY-LEWIS,2006-02-15 04:34:33
48,48,48,49,ANNE CRONYN CRONYN,2006-02-15 04:34:33
49,49,49,50,NATALIE HOPKINS HOPKINS,2006-02-15 04:34:33
50,50,50,51,GARY PHOENIX PHOENIX,2006-02-15 04:34:33
51,51,51,52,CARMEN HUNT HUNT,2006-02-15 04:34:33
52,52,52,53,MENA TEMPLE TEMPLE,2006-02-15 04:34:33
53,53,53,54,PENELOPE PINKETT PINKETT,2006-02-15 04:34:33
54,54,54,55,FAY KILMER KILMER,2006-02-15 04:34:33
55,55,55,56,DAN HARRIS HARRIS,2006-02-15 04:34:33
56,56,56,57,JUDE CRUISE CRUISE,2006-02-15 04:34:33
57,57,57,58,CHRISTIAN AKROYD AKROYD,2006-02-15 04:34:33
58,58,58,59,DUSTIN TAUTOU TAUTOU,2006-02-15 04:34:33
59,59,59,60,HENRY BERRY BERRY,2006-02-15 04:34:33
60,60,60,61,CHRISTIAN NEESON NEESON,2006-02-15 04:34:33
61,61,61,62,JAYNE NEESON NEESON,2006-02-15 04:34:33
62,62,62,63,CAMERON WRAY WRAY,2006-02-15 04:34:33
63,63,63,64,RAY JOHANSSON JOHANSSON,2006-02-15 04:34:33
64,64,64,65,ANGELA HUDSON HUDSON,2006-02-15 04:34:33
65,65,65,66,MARY TANDY TANDY,2006-02-15 04:34:33
66,66,66,67,JESSICA BAILEY BAILEY,2006-02-15 04:34:33
67,67,67,68,RIP WINSLET WINSLET,2006-02-15 04:34:33
68,68,68,69,KENNETH PALTROW PALTROW,2006-02-15 04:34:33
69,69,69,70,MICHELLE MCCONAUGHEY MCCONAUGHEY,2006-02-15 04:34:33
70,70,70,71,ADAM GRANT GRANT,2006-02-15 04:34:33
71,71,71,72,SEAN WILLIAMS WILLIAMS,2006-02-15 04:34:33
72,72,72,73,GARY PENN PENN,2006-02-15 04:34:33
73,73,73,74,MILLA KEITEL KEITEL,2006-02-15 04:34:33
74,74,74,75,BURT POSEY POSEY,2006-02-15 04:34:33
75,75,75,76,ANGELINA ASTAIRE ASTAIRE,2006-02-15 04:34:33
76,76,76,77,CARY MCCONAUGHEY MCCONAUGHEY,2006-02-15 04:34:33
77,77,77,78,GROUCHO SINATRA SINATRA,2006-02-15 04:34:33
78,78,78,79,MAE HOFFMAN HOFFMAN,2006-02-15 04:34:33
79,79,79,80,RALPH CRUZ CRUZ,2006-02-15 04:34:33
80,80,80,81,SCARLETT DAMON DAMON,2006-02-15 04:34:33
81,81,81,82,WOODY JOLIE JOLIE,2006-02-15 04:34:33
82,82,82,83,BEN WILLIS WILLIS,2006-02-15 04:34:33
83,83,83,84,JAMES PITT PITT,2006-02-15 04:34:33
84,84,84,85,MINNIE ZELLWEGER ZELLWEGER,2006-02-15 04:34:33
85,85,85,86,GREG CHAPLIN CHAPLIN,2006-02-15 04:34:33
86,86,86,87,SPENCER PECK PECK,2006-02-15 04:34:33
87,87,87,88,KENNETH PESCI PESCI,2006-02-15 04:34:33
88,88,88,89,CHARLIZE DENCH DENCH,2006-02-15 04:34:33
89,89,89,90,SEAN GUINESS GUINESS,2006-02-15 04:34:33
90,90,90,91,CHRISTOPHER BERRY BERRY,2006-02-15 04:34:33
91,91,91,92,KIRSTEN AKROYD AKROYD,2006-02-15 04:34:33
92,92,92,93,ELLEN PRESLEY PRESLEY,2006-02-15 04:34:33
93,93,93,94,KENNETH TORN TORN,2006-02-15 04:34:33
94,94,94,95,DARYL WAHLBERG WAHLBERG,2006-02-15 04:34:33
95,95,95,96,GENE WILLIS WILLIS,2006-02-15 04:34:33
96,96,96,97,MEG HAWKE HAWKE,2006-02-15 04:34:33
97,97,97,98,CHRIS BRIDGES BRIDGES,2006-02-15 04:34:33
98,98,98,99,JIM MOSTEL MOSTEL,2006-02-15 04:34:33
99,99,99,100,SPENCER DEPP DEPP,2006-02-15 04:34:33
100,100,100,101,SUSAN DAVIS DAVIS,2006-02-15 04:34:33
101,101,101,102,WALTER TORN TORN,2006-02-15 04:34:33
102,102,102,103,MATTHEW LEIGH LEIGH,2006-02-15 04:34:33
103,103,103,104,PENELOPE CRONYN CRONYN,2006-02-15 04:34:33
104,104,104,105,SIDNEY CROWE CROWE,2006-02-15 04:34:33
105,105,105,106,GROUCHO DUNST DUNST,2006-02-15 04:34:33
106,106,106,107,GINA DEGENERES DEGENERES,2006-02-15 04:34:33
